"0","fuel$Litres "
"1","  [1]"
"1"," 1.6"
"1"," 1.6"
"1"," 2.2"
"1"," 2.9"
"1"," 3.7"
"1"," 3.7"
"1"," 2.9"
"1"," 3.7"
"1"," 2.0"
"1"," 2.0"
"1"," 2.4"
"1"," 2.4"
"1"," 2.4"
"1"," 2.4"
"1"," 2.4"
"1"," 2.4"
"1","
"
"1"," [17]"
"1"," 2.4"
"1"," 2.4"
"1"," 2.0"
"1"," 2.4"
"1"," 2.4"
"1"," 2.5"
"1"," 2.5"
"1"," 2.0"
"1"," 2.3"
"1"," 2.3"
"1"," 2.9"
"1"," 3.7"
"1"," 3.7"
"1"," 2.9"
"1"," 3.7"
"1"," 2.4"
"1","
"
"1"," [33]"
"1"," 2.4"
"1"," 1.8"
"1"," 1.3"
"1"," 2.4"
"1"," 2.4"
"1"," 1.5"
"1"," 1.5"
"1"," 1.6"
"1"," 2.0"
"1"," 2.0"
"1"," 2.4"
"1"," 2.0"
"1"," 2.0"
"1"," 2.4"
"1"," 2.0"
"1"," 2.4"
"1","
"
"1"," [49]"
"1"," 2.4"
"1"," 1.6"
"1"," 2.4"
"1"," 2.0"
"1"," 2.0"
"1"," 2.0"
"1"," 2.3"
"1"," 2.3"
"1"," 2.5"
"1"," 2.3"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 2.3"
"1"," 2.4"
"1","
"
"1"," [65]"
"1"," 2.4"
"1"," 2.4"
"1"," 2.0"
"1"," 2.4"
"1"," 2.4"
"1"," 2.4"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 1.8"
"1"," 1.8"
"1"," 1.6"
"1"," 1.6"
"1","
"
"1"," [81]"
"1"," 2.2"
"1"," 2.2"
"1"," 2.4"
"1"," 2.4"
"1"," 2.0"
"1"," 2.4"
"1"," 1.8"
"1"," 2.4"
"1"," 2.0"
"1"," 2.0"
"1"," 2.0"
"1"," 2.3"
"1"," 2.3"
"1"," 1.8"
"1"," 1.8"
"1"," 2.4"
"1","
"
"1"," [97]"
"1"," 2.4"
"1"," 2.0"
"1"," 2.4"
"1"," 2.4"
"1"," 2.4"
"1"," 2.4"
"1"," 2.4"
"1"," 1.8"
"1"," 2.5"
"1"," 2.4"
"1"," 2.0"
"1"," 2.0"
"1"," 2.0"
"1"," 2.4"
"1"," 2.4"
"1"," 1.8"
"1","
"
"1","[113]"
"1"," 2.4"
"1"," 1.8"
"1"," 2.4"
"1"," 1.5"
"1"," 2.5"
"1"," 2.7"
"1"," 1.5"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 2.5"
"1"," 2.4"
"1"," 2.5"
"1"," 2.5"
"1"," 2.4"
"1","
"
"1","[129]"
"1"," 2.5"
"1"," 2.4"
"1"," 2.5"
"1"," 2.5"
"1"," 2.4"
"1"," 2.5"
"1","
"
