"0","accuracy(beerfit3, beer3)"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","
Training set"
"1"," -1.846154"
"1"," 17.24261"
"1"," 14.69231"
"1"," -0.4803931"
"1"," 3.401224"
"1","
Test set    "
"1"," -2.545455"
"1"," 12.96849"
"1"," 11.27273"
"1"," -0.7530978"
"1"," 2.729847"
"1","
"
"1","            "
"1","      MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 1.0000000"
"1"," -0.3408329"
"1","        NA"
"1","
Test set    "
"1"," 0.7672537"
"1"," -0.1786912"
"1","   0.22573"
"1","
"
