"0","dj3 <- window(dj, start=251)"
"0","accuracy(meanf(dj2,h=42), dj3)"
"1","            "
"1","           ME"
"1","      RMSE"
"1","       MAE"
"1","         MPE"
"1","     MAPE"
"1","
Training set"
"1"," 6.553874e-14"
"1","  98.71439"
"1","  80.56688"
"1"," -0.06934572"
"1"," 2.151962"
"1","
Test set    "
"1"," 1.424185e+02"
"1"," 148.23574"
"1"," 142.41848"
"1","  3.66304611"
"1"," 3.663046"
"1","
"
"1","            "
"1","     MASE"
"1","      ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 4.920567"
"1"," 0.9719593"
"1","        NA"
"1","
Test set    "
"1"," 8.698111"
"1"," 0.8255136"
"1","  6.072223"
"1","
"
