"0","accuracy(rwf(dj2, drift = TRUE, h = 42), dj3)"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","          MPE"
"1","      MAPE"
"1","
Training set"
"1"," 1.278395e-13"
"1"," 21.98839"
"1"," 16.34525"
"1"," -0.001766862"
"1"," 0.4373707"
"1","
Test set    "
"1"," 3.098465e+01"
"1"," 53.69767"
"1"," 45.72743"
"1","  0.787547945"
"1"," 1.1757748"
"1","
"
"1","            "
"1","      MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 0.9982752"
"1"," 0.02446257"
"1","        NA"
"1","
Test set    "
"1"," 2.7927719"
"1"," 0.83881869"
"1","  2.203742"
"1","
"
