"0","accuracy(beerfit2, beer3)"
"1","            "
"1","          ME"
"1","     RMSE"
"1","      MAE"
"1","         MPE"
"1","     MAPE"
"1","
Training set"
"1","   0.7090909"
"1"," 66.60207"
"1"," 55.43636"
"1","  -0.8987351"
"1"," 12.26632"
"1","
Test set    "
"1"," -62.2727273"
"1"," 70.90647"
"1"," 63.90909"
"1"," -15.5431822"
"1"," 15.87645"
"1","
"
"1","            "
"1","     MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 3.773156"
"1"," -0.25475212"
"1","        NA"
"1","
Test set    "
"1"," 4.349833"
"1"," -0.08286364"
"1","  1.428524"
"1","
"
