"0","accuracy(rwf(dj2,h=42), dj3)"
"1","            "
"1","         ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","      MAPE"
"1","
Training set"
"1","  0.7188755"
"1"," 22.00014"
"1"," 16.37349"
"1"," 0.01749683"
"1"," 0.4380973"
"1","
Test set    "
"1"," 46.4404762"
"1"," 62.02846"
"1"," 54.44048"
"1"," 1.18683463"
"1"," 1.3979371"
"1","
"
"1","            "
"1","     MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 1.000000"
"1"," 0.02446257"
"1","        NA"
"1","
Test set    "
"1"," 3.324915"
"1"," 0.82551365"
"1","   2.54582"
"1","
"
