"0","beer3 <- window(ausbeer, start = 2006)"
"0","accuracy(beerfit1, beer3)"
"1","            "
"1","            ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","
Training set"
"1","  8.121418e-15"
"1"," 44.17630"
"1"," 35.91135"
"1"," -0.9510944"
"1"," 7.995509"
"1","
Test set    "
"1"," -1.718344e+01"
"1"," 38.01454"
"1"," 33.77760"
"1"," -4.7345524"
"1"," 8.169955"
"1","
"
"1","            "
"1","     MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 2.444228"
"1"," -0.12566970"
"1","        NA"
"1","
Test set    "
"1"," 2.298999"
"1"," -0.08286364"
"1"," 0.7901651"
"1","
"
