"0","head(a10, n = -1L)"
"1","    "
"1","       Jan"
"1","       Feb"
"1","       Mar"
"1","       Apr"
"1","       May"
"1","       Jun"
"1","
1991"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
1992"
"1","  5.088335"
"1","  2.814520"
"1","  2.985811"
"1","  3.204780"
"1","  3.127578"
"1","  3.270523"
"1","
1993"
"1","  6.192068"
"1","  3.450857"
"1","  3.772307"
"1","  3.734303"
"1","  3.905399"
"1","  4.049687"
"1","
1994"
"1","  6.731473"
"1","  3.841278"
"1","  4.394076"
"1","  4.075341"
"1","  4.540645"
"1","  4.645615"
"1","
1995"
"1","  6.749484"
"1","  4.216067"
"1","  4.949349"
"1","  4.823045"
"1","  5.194754"
"1","  5.170787"
"1","
1996"
"1","  8.329452"
"1","  5.069796"
"1","  5.262557"
"1","  5.597126"
"1","  6.110296"
"1","  5.689161"
"1","
1997"
"1","  8.524471"
"1","  5.277918"
"1","  5.714303"
"1","  6.214529"
"1","  6.411929"
"1","  6.667716"
"1","
1998"
"1","  8.798513"
"1","  5.918261"
"1","  6.534493"
"1","  6.675736"
"1","  7.064201"
"1","  7.383381"
"1","
1999"
"1"," 10.391416"
"1","  6.421535"
"1","  8.062619"
"1","  7.297739"
"1","  7.936916"
"1","  8.165323"
"1","
2000"
"1"," 12.511462"
"1","  7.457199"
"1","  8.591191"
"1","  8.474000"
"1","  9.386803"
"1","  9.560399"
"1","
2001"
"1"," 14.497581"
"1","  8.049275"
"1"," 10.312891"
"1","  9.753358"
"1"," 10.850382"
"1","  9.961719"
"1","
2002"
"1"," 16.300269"
"1","  9.053485"
"1"," 10.002449"
"1"," 10.788750"
"1"," 12.106705"
"1"," 10.954101"
"1","
2003"
"1"," 16.828350"
"1","  9.800215"
"1"," 10.816994"
"1"," 10.654223"
"1"," 12.512323"
"1"," 12.161210"
"1","
2004"
"1"," 18.003768"
"1"," 11.938030"
"1"," 12.997900"
"1"," 12.882645"
"1"," 13.943447"
"1"," 13.989472"
"1","
2005"
"1"," 20.778723"
"1"," 12.154552"
"1"," 13.402392"
"1"," 14.459239"
"1"," 14.795102"
"1"," 15.705248"
"1","
2006"
"1"," 23.486694"
"1"," 12.536987"
"1"," 15.467018"
"1"," 14.233539"
"1"," 17.783058"
"1"," 16.291602"
"1","
2007"
"1"," 28.038383"
"1"," 16.763869"
"1"," 19.792754"
"1"," 16.427305"
"1"," 21.000742"
"1"," 20.681002"
"1","
2008"
"1"," 29.665356"
"1"," 21.654285"
"1"," 18.264945"
"1"," 23.107677"
"1"," 22.912510"
"1","          "
"1","
"
"1","    "
"1","       Jul"
"1","       Aug"
"1","       Sep"
"1","       Oct"
"1","       Nov"
"1","       Dec"
"1","
1991"
"1","  3.526591"
"1","  3.180891"
"1","  3.252221"
"1","  3.611003"
"1","  3.565869"
"1","  4.306371"
"1","
1992"
"1","  3.737851"
"1","  3.558776"
"1","  3.777202"
"1","  3.924490"
"1","  4.386531"
"1","  5.810549"
"1","
1993"
"1","  4.315566"
"1","  4.562185"
"1","  4.608662"
"1","  4.667851"
"1","  5.093841"
"1","  7.179962"
"1","
1994"
"1","  4.752607"
"1","  5.350605"
"1","  5.204455"
"1","  5.301651"
"1","  5.773742"
"1","  6.204593"
"1","
1995"
"1","  5.256742"
"1","  5.855277"
"1","  5.490729"
"1","  6.115293"
"1","  6.088473"
"1","  7.416598"
"1","
1996"
"1","  6.486849"
"1","  6.300569"
"1","  6.467476"
"1","  6.828629"
"1","  6.649078"
"1","  8.606937"
"1","
1997"
"1","  7.050831"
"1","  6.704919"
"1","  7.250988"
"1","  7.819733"
"1","  7.398101"
"1"," 10.096233"
"1","
1998"
"1","  7.813496"
"1","  7.431892"
"1","  8.275117"
"1","  8.260441"
"1","  8.596156"
"1"," 10.558939"
"1","
1999"
"1","  8.717420"
"1","  9.070964"
"1","  9.177113"
"1","  9.251887"
"1","  9.933136"
"1"," 11.532974"
"1","
2000"
"1"," 10.834295"
"1"," 10.643751"
"1","  9.908162"
"1"," 11.710041"
"1"," 11.340151"
"1"," 12.079132"
"1","
2001"
"1"," 11.443601"
"1"," 11.659239"
"1"," 10.647060"
"1"," 12.652134"
"1"," 13.674466"
"1"," 12.965735"
"1","
2002"
"1"," 12.844566"
"1"," 12.196500"
"1"," 12.854748"
"1"," 13.542004"
"1"," 13.287640"
"1"," 15.134918"
"1","
2003"
"1"," 12.998046"
"1"," 12.517276"
"1"," 13.268658"
"1"," 14.733622"
"1"," 13.669382"
"1"," 16.503966"
"1","
2004"
"1"," 15.339097"
"1"," 15.370764"
"1"," 16.142005"
"1"," 16.685754"
"1"," 17.636728"
"1"," 18.869325"
"1","
2005"
"1"," 15.829550"
"1"," 17.554701"
"1"," 18.100864"
"1"," 17.496668"
"1"," 19.347265"
"1"," 20.031291"
"1","
2006"
"1"," 16.980282"
"1"," 18.612189"
"1"," 16.623343"
"1"," 21.430241"
"1"," 23.575517"
"1"," 23.334206"
"1","
2007"
"1"," 21.834890"
"1"," 23.930204"
"1"," 22.930357"
"1"," 23.263340"
"1"," 25.250030"
"1"," 25.806090"
"1","
2008"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
"
